apps/iot_ui/iot_ui/templates/pages/iot_ent_structure.html +172,member_name,成员名称
apps/iot_ui/iot_ui/templates/pages/iot_bunchcode.html +62,new bunchcode,新绑定码
apps/iot_ui/iot_ui/templates/pages/gateways_list.html +41,offline,离线
apps/iot_ui/iot_ui/templates/pages/iot_console.html +86,offline gateways,离线网关
apps/iot_ui/iot_ui/templates/pages/iot_console.html +99,offline gateways exceeds 7days,离线超7天网关
apps/iot_ui/iot_ui/templates/pages/gateways_list.html +38,offline_7d,离线7天
apps/iot_ui/iot_ui/templates/pages/gateways_list.html +44,online,在线
apps/iot_ui/iot_ui/templates/pages/iot_console.html +69,online gateways,在线网关
apps/iot_ui/iot_ui/templates/pages/iot_ent_structure.html +174,operation,操作
apps/iot_ui/iot_ui/templates/pages/iot_bunchcode.html +40,private bunchcode,私有绑定码
apps/iot_ui/iot_ui/templates/pages/iot_bunchcode.html +126,private_bunch_codes,私有绑定码
apps/iot_ui/iot_ui/templates/pages/iot_console.html +56,total gateways,网关总数
