apps/iot_ui/iot_ui/templates/pages/gateways_list.html +41,offline,
apps/iot_ui/iot_ui/templates/pages/iot_console.html +86,offline gateways,
apps/iot_ui/iot_ui/templates/pages/iot_console.html +99,offline gateways exceeds 7days,
apps/iot_ui/iot_ui/templates/pages/gateways_list.html +38,offline_7d,
apps/iot_ui/iot_ui/templates/pages/gateways_list.html +44,online,
apps/iot_ui/iot_ui/templates/pages/iot_console.html +69,online gateways,
apps/iot_ui/iot_ui/templates/pages/iot_ent_structure.html +174,operation,
apps/iot_ui/iot_ui/templates/pages/iot_bunchcode.html +40,private bunchcode,
apps/iot_ui/iot_ui/templates/pages/iot_bunchcode.html +126,private_bunch_codes,
apps/iot_ui/iot_ui/templates/pages/iot_console.html +56,total gateways,
apps/iot_ui/iot_ui/templates/pages/iot_event.html +54,unread,
